"Algorithm","Hash","Path"
"SHA256","FD2F066E881037FF51D4EFB4DD82DC5F91F0C283976977D6D6F1C7D462E4C397","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockDetectionTimeContinuation.mqh"
"SHA256","A824700BFD279373277217A9C218DD0B3B3E61FD77FAD37A8B798E6BC24AA703","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockDetector.mqh"
"SHA256","1EC6D545F4280FB9E0107AEBEFECEACB910DC84B9187D0BCA6A9BFA8BF7BDCBB","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockEconomicPath.mqh"
"SHA256","5E912BD8B12246681FD9884DF4C72460D7BD8C6F746BBDC4CDEBA1CACB648D49","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockEngine.mqh"
"SHA256","789BE0E8C7204E17F9AB917F3DB0D626501E4112120C4A80B2BDB21901B42D0C","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockEventEngine.mqh"
"SHA256","75A5A9D27FFF5606FD1C070F2B592C8ED8233FB21F7FAF0C8973684E940C66C4","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockEventResponse.mqh"
"SHA256","75D995882B45AB98F466860A578AD46275B6552BED88F2E9F79FD0623B8CBC2E","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockExecutionModel.mqh"
"SHA256","BCD5EB6D6EFC60D935283909C95CE9B284A12972AE66A7EA7EB12564D804F44E","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockGrid.mqh"
"SHA256","CFE867AEED003A05A01B52EDD51B24691B7188AB94E463C82C7BED439F27158B","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockMediumHorizonResponse.mqh"
"SHA256","320B0893D7902EDD2CF30A5D43D9E8F6A79623A1E934E7DDEE3C3A3509C02412","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockMergeSequencer.mqh"
"SHA256","ABA89FC0136684C3E0F7FAE46F8C17CE61A574CA38227394955B418B05628FD6","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockMetrics.mqh"
"SHA256","109C5773FAB49E079329E686BD7FD89990E171D4D6556C6C0756E33A450E7DBA","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockMt5Adapter.mqh"
"SHA256","D400FFCE6766AE39529A926A0B23F3109C80D6FB3F9FBFAC42E297E4C9EEB6F5","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockOrderLifecycle.mqh"
"SHA256","B53337D52CC7A3ACFF220985F49F924901297F16B691E1E6374604D35C47D973","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockPostShockExcursion.mqh"
"SHA256","FDEC3A3E175143EEF317F2C1894BE18DEE9593611FB93D82007784AB6B28E75C","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockResearchEngine.mqh"
"SHA256","145A061D3DCB05F1665E8830D65184C54DE62BB1084F44A788E8ACCFD9322862","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockRing.mqh"
"SHA256","A01EAA818D5B32C63A7D111D826CEAE783F3E8C9B7893551618AA8ECCCF22F37","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockScenarioEngine.mqh"
"SHA256","BE08000B024F44AD4F24379912EBCFF87CC16BADBEABE9C34035DA7BB90BFFC7","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockStateConditionedResponse.mqh"
"SHA256","9F50599E7100A35DC2D715310B10A21E17E63675AE6D247B1DE7D96AEB1DE3BE","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockStateMachine.mqh"
"SHA256","126D039B5BD808770998629A537B451F1C57CA101BC9C9B4B5FB6F0549D35289","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockStatisticalCalibration.mqh"
"SHA256","D6C04AC589F520CCACBC33556572B82CF74E2D4F33EC7E0D78BF1E04743486D0","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockStatisticalDetector.mqh"
"SHA256","E635D76588E241DCC9586E4F2F0141F645A82EA0A8AA365083C54DC0A52FB80C","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockSymmetricOco.mqh"
"SHA256","0480DB8DBD5BD7E14984A3DC85C48975292D59314BCB01A3C729A2F477B39523","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockTechnicalCandidate.mqh"
"SHA256","DD24552053B2CBEF8BD7694B69DEDD044CF878349258CF636BFD095D588BA858","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockTechnicalFeatures.mqh"
"SHA256","004C582936A817EDA670150ECA3723DA536C3E9D5115E768D65F1D69AB1B4295","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockTechnicalModel.mqh"
"SHA256","5A00760EDEAB9919FE8B5FC5ED169B0D9CE7E67EBFF8A9A026396BC4E513094F","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockTechnicalStudy.mqh"
"SHA256","44D4CA425A1290858C6AF168C500DA3F8243CF9B19C7A523A4DA4D9C8C87FCF3","C:\Users\windows\AppData\Roaming\MetaQuotes\Terminal\2FA8A7E69CED7DC259B1AD86A247F675\MQL5\Experts\dev\mql\Include\TickShock4m2mFrozen\mql\Include\TickShock\TickShockTypes.mqh"
