path,classification,bytes,sha256
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/detector_features.csv,step15b_evidence,10881,7EB254665C28C64819CA9851D02988FB6F4FF9D87DF89D4D386A35EB34F10B77
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/detector_features.csv.runmeta,step15b_evidence,2328,0FDA44C103420CD18CD66467A0FA114808E3EFD32B8BA4176F20774535466CD7
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/events.csv,step15b_evidence,5150505,3F8F85063D7AE2094C1848E4F149A89AE871E007B345C42AEAC79B95E5403A5B
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/events.csv.runmeta,step15b_evidence,3420,271073FF84A2DBE2D6904620A71DE51781E5109400A8FA3DA24D94222179E5B3
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/executed_EA.ex5,step15b_evidence,223396,246E93E654629D16399CFA4B90C3C7F5A8567938F34F26C072F35D12941DAD57
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/run_command.txt,step15b_evidence,126,8071CDA40B5F8B4353C50510B1C6A49857525E2865879EE4CFDDB1D0AFA50F2C
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/strategy_funnel.csv,step15b_evidence,7375,43A53E37456EC14090C6574DE38428BD8753CFC2F1C695DFF8D72B6FC3EC4640
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/strategy_funnel.csv.runmeta,step15b_evidence,2061,A0BD51BD5601811C28BBDFF4751C85304D574C1D5F578BD2D58E715F2E493709
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/strict.set,step15b_evidence,1656,3B9AFDAE7C3DD498B4032DE74476F90AD23BCBD191F73D95311AD245894DA74F
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/summary.csv,step15b_evidence,223979,A004E541979A9433E045C3C82B118337FBEAF044A15ABC6A2BA365EEE1755326
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/summary.csv.runmeta,step15b_evidence,1709,45A856F609AFDACCEEFEC66F19B2ABE3D4DB25223A836D75D030D50864B91C62
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/summary.md,step15b_evidence,502,28CB76E90C772FE6761BF00B282E180A128768402F48680E876995312D1979E6
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/symbol_specs.csv,step15b_evidence,1659,B56514610715A93748EA797F321575180A079204BB9D7800064BB061D9CC7803
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/symbol_specs.csv.runmeta,step15b_evidence,1670,1F1FD08906BFA039DF32688B0924C705857D543C6AE6DB631D7C3746D1858F64
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_config.ini,step15b_evidence,667,13BDDFCAFDD34D60A44E86BDFED9006013D061064863486D1C0033D5C2C45BDC
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_journal_excerpt.txt,step15b_evidence,579724,6DAA04467C479F0775CAC9FB0E5241FE2A1D84D3ED88B406B39EA3B5CE73515A
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_report-holding.png,step15b_evidence,1233,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_report-hst.png,step15b_evidence,11978,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_report-mfemae.png,step15b_evidence,2333,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_report.html,step15b_evidence,37926,0B940EEC718A39CE0E68D61D0F291E3F25802EE5449A3BE10EF85010BC43C4C2
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_report.html.meta.json,step15b_evidence,5588,AAC394DA129FE0F3F47BFF33A4BA1A3179D9938A6D83718113DB39A17A988E9D
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/tester_report.png,step15b_evidence,5715,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/trades.csv,step15b_evidence,15,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260827_ts15b_strict_v0_realizable_202503/trades.csv.runmeta,step15b_evidence,1502,4812EC271A2341B883B31A75875AF90C804C0B590712C54E9EDCDC341737A483
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/compile.log,step15b_evidence,18506,B939648366B41404611770C691CC508F6C8F90126BE88AD0A56176044B57F3ED
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/control_candidates.csv,step15b_evidence,7288212,DC02A3D9D5B7ABC59C65AB10D1580D8D6999C221FB0E7C902A6412393FC57298
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/control_candidates.csv.runmeta,step15b_evidence,2026,71784E6CE02A91755F887BB700856BBE07734B7F4D7B0674FDCFAAF3267B2093
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/control_matches.csv,step15b_evidence,3124448,3B11B7FFAAF5E49B6D30969E99DF04F1B542770C5EDF32B96FE10D1D8E977D34
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/control_matches.csv.runmeta,step15b_evidence,1700,0127F306A9B9EF8056CCE4A5F660B8B7512A910FCC72254D238E7D136E0DCC6D
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/detector_features.csv,step15b_evidence,19222193,C08B82C44599B3D706B1535CBC2A604736EBD32C56F4A0D1146DC64F1470664F
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/detector_features.csv.runmeta,step15b_evidence,2350,DC18D2EE1147E78B15C7D3CE3EA2F9B237FA802CBCF451A286FDFAE4D2473621
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/events.csv,step15b_evidence,2708859,858E16C0BBC511548AB1A82BC905094430036D11BD292A0C0800D8EA8F51BE38
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/events.csv.runmeta,step15b_evidence,3442,A0DB93D3D936ADA206F1CFEC1E551713B70C0B622E632FDCEAA91FC8A73866F7
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/executed_EA.ex5,step15b_evidence,223396,246E93E654629D16399CFA4B90C3C7F5A8567938F34F26C072F35D12941DAD57
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/robust.set,step15b_evidence,1678,CF8A650A6853AD7A3D6EA2640E1C5272628EFA8C58062A8C774253888DBF07F1
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/run_command.txt,step15b_evidence,126,3A20F70E9FCC7C3CB7502E6BC4F74313968B4095996AB79EEE2AE467C658D2BC
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/strategy_funnel.csv,step15b_evidence,11877946,4DAD4BC16D53F5B47CD1759BCDDF4F66992CCFDA4D84FBBBFB1A59DBDA26A8EE
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/strategy_funnel.csv.runmeta,step15b_evidence,2083,9D78B74CE8AE86A10FDB6ECE339FDC4ACB43BA38C623BF3656BA7EE12356D613
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/summary.csv,step15b_evidence,171980,8E69DE8AEF5FE5B91222704FA7F6BCC0016F5DC61C50FB29D18F46267BFD5853
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/summary.csv.runmeta,step15b_evidence,1731,D2EEA00877F2E69457E10E564A4EAFD2D53AA0830400E0A321173FED4CDDB9B1
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/summary.md,step15b_evidence,488,DC8C210EB04C8A21E08C21DCE51258875E9B0E13EAC19B0BB159956D96F2ACE9
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/symbol_specs.csv,step15b_evidence,1725,9738CEF5938BFC8481169C11C8CCA73C21336E090E8BE5CBC181BCCC6563B3DD
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/symbol_specs.csv.runmeta,step15b_evidence,1692,BC9400B9F12ABA36E94508DDFAEB84452ABC867DE1A96B802CC0AABBF902C065
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_config.ini,step15b_evidence,689,C88FB916EEE8D10E7873BFB363F733F5948F806C0814B9CAFDE096B7AC68F9C4
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_journal_excerpt.txt,step15b_evidence,579746,1693B9368E2430D1AFE41E9683CDFBA0524C3F4B5677F1F5EC08655B21E84CE6
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_report-holding.png,step15b_evidence,1233,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_report-hst.png,step15b_evidence,11978,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_report-mfemae.png,step15b_evidence,2333,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_report.html,step15b_evidence,37970,5673FF67BD8EFF5C234295F1B9FCA7BAE8FFC318B6A5A2FC84A563F4A0028076
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_report.html.meta.json,step15b_evidence,5654,E24FA4F4B9148AAC6C8FEA15552F00B288468185A9740BF454A9C933800C358A
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/tester_report.png,step15b_evidence,5715,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/trades.csv,step15b_evidence,15,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260827_ts15b_tail_v1_noise_robust_realizable_202503/trades.csv.runmeta,step15b_evidence,1524,F83520B525FEBC7DF8A1D68718435B074C159E5BF468F473F13CDE70BB01E231
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/compile.log,step15b_evidence,18506,B939648366B41404611770C691CC508F6C8F90126BE88AD0A56176044B57F3ED
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/control_candidates.csv,step15b_evidence,6506136,CEE01CFAB5BC06644888DD8AD74FD65B0E8C0EBA63317C6E01FA736E252BD984
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/control_candidates.csv.runmeta,step15b_evidence,2022,B56F39D229E169BE48336FD0D4476BAAC6C673C08AFC5E657BFB6317BE49EB45
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/control_matches.csv,step15b_evidence,2722776,49C08965CC7FB205B6EB245745012144ACFE3CE9B8113E4B3422F7E73D00C748
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/control_matches.csv.runmeta,step15b_evidence,1696,427598A9CC05CE61112F0E33C70B7CEDB0854BCAFF293585CF1DE1BE33990C22
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/detector_features.csv,step15b_evidence,17477258,523C7B051545ED89FA9D629BB48062819EB7C6618DFF91450C79EF5FB6A094EA
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/detector_features.csv.runmeta,step15b_evidence,2346,7108BC40EB0FB2A40F84B257C986948E71D766B120474119D92C3E424B995256
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/events.csv,step15b_evidence,2709313,48E979AB7347B5D6A49A61D9763C5220B0FEBCA7441B1E8826BC6F64BDC47C23
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/events.csv.runmeta,step15b_evidence,3438,CA0038A9DBA439638C1290E5D19F81CA9252C128B45A86291AFAE70A3CEB56FD
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/executed_EA.ex5,step15b_evidence,223396,246E93E654629D16399CFA4B90C3C7F5A8567938F34F26C072F35D12941DAD57
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/persistent.set,step15b_evidence,1674,F36E99014179B312328D8FBA620B8EF6DE55EDEC211A0F3D787B4F8B06580004
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/run_command.txt,step15b_evidence,130,EFBC6382F78E9678E6243D3AC784F5A5D7D285A80E9FC1D2B49BA9FB0CC67709
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/strategy_funnel.csv,step15b_evidence,10687083,CA42C5AF75B9F2A6DB8424E769D1895D9A4F48DEF6F2CB9B7501A19A4AC4E8CD
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/strategy_funnel.csv.runmeta,step15b_evidence,2079,967F357F347D1FBCCCCC80B25F416848373C8F0C4BC22507EBF58FDC104F3CB3
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/summary.csv,step15b_evidence,170343,BF83CFCDBDF285F1DEEA8B36017F59A203F408FF1A17115EB4E3BFED672359D0
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/summary.csv.runmeta,step15b_evidence,1727,2FED34B6CA584C15F59EC2C0FC479CBF4A769F64336C1DCDECE32FA5D9DF40B6
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/summary.md,step15b_evidence,484,5DC84F1212241F73B22D93FED11BA31E38EC59420A160D389F03FA1100247CC6
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/symbol_specs.csv,step15b_evidence,1713,00674931797FF8B467A594C04D142A47CD1EF72DC018E51412F73588BED7186C
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/symbol_specs.csv.runmeta,step15b_evidence,1688,C3F701699BC2E3E9F235377988959C319A8AE20C615E6D0BE77372BC5DB7F148
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_config.ini,step15b_evidence,693,26CCD177854401D1CC79433761FD300E93ABF7651580E6FE52BA078D57779440
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_journal_excerpt.txt,step15b_evidence,579742,FB55C2CFC815799B7198BBDD730D25C118FB6C7D4563613E68F1B443E611B127
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_report-holding.png,step15b_evidence,1233,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_report-hst.png,step15b_evidence,11978,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_report-mfemae.png,step15b_evidence,2333,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_report.html,step15b_evidence,37962,F5FB54687FC529A37C675F5DDDE5A42414F4B7D21C2F2A6C1DDBD0C4D4BD4156
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_report.html.meta.json,step15b_evidence,5654,3705306CBE948EC410F2B0E0F339E861C5DB1C31CB43895B094019935FF9B215
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/tester_report.png,step15b_evidence,5715,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/trades.csv,step15b_evidence,15,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260827_ts15b_tail_v1_persistent_realizable_202503/trades.csv.runmeta,step15b_evidence,1520,8604A85CDD714E13F212F9E90772CDCE34D95FEE94B30448D3D91A2782BCD18F
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/compile.log,step15b_evidence,18506,B939648366B41404611770C691CC508F6C8F90126BE88AD0A56176044B57F3ED
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/control_candidates.csv,step15b_evidence,17808066,947F6F034EE7DDE88FC6C4B4F88860727B3D650033F425A4D22E208E0E6827E4
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/control_candidates.csv.runmeta,step15b_evidence,2008,316BC7C742A82D1EE0EA1F2E454D40412BC8CB30BAEF44C1F41443DD5CEBEDEB
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/control_matches.csv,step15b_evidence,6963247,ED491DC1A3FAF2B5CBD49D17CAB1213526A3E98A372F56BC9A3AF041B5272941
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/control_matches.csv.runmeta,step15b_evidence,1682,FD54942CF5A4281FC9DEAAFD9E6A221A6218CE2A1CC02BAD2ED95466A83BF3AA
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/detector_features.csv,step15b_evidence,44481151,75C407FF70453DD4D1A0D3EA1BCCA4A190892D9BA96E9EF1BAB38EE7538FE97B
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/detector_features.csv.runmeta,step15b_evidence,2332,E554644ACD993A45746453D91E91B9CF44E0FBEA841C06726866D9E677112427
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/events.csv,step15b_evidence,10812680,7652E2108A569D9BDF3A29B06277EA23D363A12F2057B98F7D75129FBA7CD5F5
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/events.csv.runmeta,step15b_evidence,3424,CD1A21E8EA34F2DB2A411CD57B2A7A58212174D0075EEA38AD1DCD5885D57E23
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/executed_EA.ex5,step15b_evidence,223396,246E93E654629D16399CFA4B90C3C7F5A8567938F34F26C072F35D12941DAD57
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/raw.set,step15b_evidence,1660,F1441A222EEB02DE427538419545949F5DC0CE59BACEDD22DCB433317BD09608
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/run_command.txt,step15b_evidence,123,23C5847C3C1CF1D9C6CE6FCF26137F8A6C863E931D50CD2E56FB639875FE175C
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/strategy_funnel.csv,step15b_evidence,26477922,1E888A51285C8B8A83D53538B57759E9502871EA53D29938EBF1CE47018FF56C
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/strategy_funnel.csv.runmeta,step15b_evidence,2065,655A4CEC0376012D0322BA06DE0CFE6A36D282702F302E508E587ACE97057984
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/summary.csv,step15b_evidence,165680,245FAC343FFBF2D8EC6066E8CA8480C82D9DDDD9E1A50750F220BCB740C5AE9C
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/summary.csv.runmeta,step15b_evidence,1713,0B08A0E5E676D62A64E82412219158215F87D0350B1AEE68AB55DB267A7D2E03
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/summary.md,step15b_evidence,480,681FC818A77931EFD66F3E7F894D6C7CA16AD33DD0A4106CD5C75D1C4BAA4A39
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/symbol_specs.csv,step15b_evidence,1671,2B1F59168D360BD80C4715D7D0418AB9CA08EEC877A4DF755D11699D9BAC3367
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/symbol_specs.csv.runmeta,step15b_evidence,1674,0153941F0C9359E12BC97EA161E3B959504E12415B1EE4B477B0E98118977574
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_config.ini,step15b_evidence,665,E85A54788F341CBF298E1C8564C4B966B3DDADA3B425DA6CDC77A49E68609980
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_journal_excerpt.txt,step15b_evidence,579728,863AC045C4D42368F76A3C4D01F42301E97ED2DD6B5E8C6A2B48F35EC0340D67
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_report-holding.png,step15b_evidence,1233,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_report-hst.png,step15b_evidence,11978,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_report-mfemae.png,step15b_evidence,2333,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_report.html,step15b_evidence,37934,224FCADA9309626E8A7DE5FED6E170FF3D9F47EDC6F25873E066D093DAA923B0
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_report.html.meta.json,step15b_evidence,5591,2BA20B6E324D44644AE1CE486E5C64704836FAB9E630FBC81AD302F5C268CDEC
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/tester_report.png,step15b_evidence,5715,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/trades.csv,step15b_evidence,15,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260827_ts15b_tail_v1_raw_realizable_202503/trades.csv.runmeta,step15b_evidence,1506,759D33CCD4BDBC9538E4484CFDC9174FF057625B0139D213C5945BF34534E73F
reports/compile/tick_shock/step15b_ExpectedValue_TickShock_ControlFunnelHarness.log,step15b_evidence,17774,6D279A34D61B75F9843607ADB637A1C421AB46DD971F4D502CD74659C2A2A444
