path,step11_sha256,step12_sha256,unchanged,status
tests/tick_shock/fixtures/TS-CLUSTER-002_config.csv,988AD63CB3B9DC4F3CAA44F77C61DE50003CA6A97B3DACDBB2B3DF45B8616759,988AD63CB3B9DC4F3CAA44F77C61DE50003CA6A97B3DACDBB2B3DF45B8616759,true,PASS
tests/tick_shock/fixtures/TS-CLUSTER-002_ticks.csv,E71491C61D56F86368B8223E588A6E32C9558D9EDD5B84D8828EB8EA6B2DAE4E,E71491C61D56F86368B8223E588A6E32C9558D9EDD5B84D8828EB8EA6B2DAE4E,true,PASS
tests/tick_shock/fixtures/TS-COMM-001_config.csv,BA57D5646AE777FFB445DD0E699CDA8D3530B0A825627CBCA151DE9F593D77A7,BA57D5646AE777FFB445DD0E699CDA8D3530B0A825627CBCA151DE9F593D77A7,true,PASS
tests/tick_shock/fixtures/TS-COMM-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-COMM-002_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-COMM-002_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-COMM-003_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-COMM-003_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-COMM-004_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-COMM-004_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-001_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-001_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-002_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-002_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-003_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-003_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-004_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-004_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-005_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-005_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-006_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CONFIG-006_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CSV-001_config.csv,E095F3E78B4AF7130D97F32BD80F82830C8D6E0EA4FA164DCE01504F3C42DF86,E095F3E78B4AF7130D97F32BD80F82830C8D6E0EA4FA164DCE01504F3C42DF86,true,PASS
tests/tick_shock/fixtures/TS-CSV-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-CSV-002_config.csv,08C395DDA6AE5E3DC37A78E220F64C3699531F6A4805AC65492C4AE633237360,08C395DDA6AE5E3DC37A78E220F64C3699531F6A4805AC65492C4AE633237360,true,PASS
tests/tick_shock/fixtures/TS-CSV-002_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-CSV-003_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CSV-003_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CSV-004_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CSV-004_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CSV-005_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CSV-005_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CSV-006_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CSV-006_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-CURSOR-001_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-CURSOR-001_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-DETECT-001_config.csv,8B4A784DA8490E1DAAD82E88E7DECA94F5D0E699C36E430F196CBD6527AFA797,8B4A784DA8490E1DAAD82E88E7DECA94F5D0E699C36E430F196CBD6527AFA797,true,PASS
tests/tick_shock/fixtures/TS-DETECT-001_ticks.csv,53D539132319EEC0B6B4FAA29C0A8790913E34D9E4014AFC5D37F5CEB4CA6FFE,53D539132319EEC0B6B4FAA29C0A8790913E34D9E4014AFC5D37F5CEB4CA6FFE,true,PASS
tests/tick_shock/fixtures/TS-DIRECTION-001_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-DIRECTION-001_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-DUP-001_config.csv,23989042C7E56AC668C2D210D2CC32DC5B372376DE816744ADDD8E8B61943DBC,23989042C7E56AC668C2D210D2CC32DC5B372376DE816744ADDD8E8B61943DBC,true,PASS
tests/tick_shock/fixtures/TS-DUP-001_ticks.csv,7272F3E50938513F3516B431EFA985BF775D8006D112624E18058F8714A2CE86,7272F3E50938513F3516B431EFA985BF775D8006D112624E18058F8714A2CE86,true,PASS
tests/tick_shock/fixtures/TS-EFF-001_config.csv,7EEF57C1DFE0322F31DCD6B5A1F53B41FC5117ADFDECB341CED0525A042D85AB,7EEF57C1DFE0322F31DCD6B5A1F53B41FC5117ADFDECB341CED0525A042D85AB,true,PASS
tests/tick_shock/fixtures/TS-EFF-001_ticks.csv,7E6FA14D6C4E2FB0BD5974ED109C2BA7232692AE511E156DA67A43981D682A8A,7E6FA14D6C4E2FB0BD5974ED109C2BA7232692AE511E156DA67A43981D682A8A,true,PASS
tests/tick_shock/fixtures/TS-EFF-002_config.csv,3C61EA463135D7318C3A65065B69EB8D6ABDA030BE5D2FFCFB1741D93A18E336,3C61EA463135D7318C3A65065B69EB8D6ABDA030BE5D2FFCFB1741D93A18E336,true,PASS
tests/tick_shock/fixtures/TS-EFF-002_ticks.csv,3562A222927C153537E5B4389C56FD70BDDC3D319153B3E58302B45F70BB6ECA,3562A222927C153537E5B4389C56FD70BDDC3D319153B3E58302B45F70BB6ECA,true,PASS
tests/tick_shock/fixtures/TS-EXEC-LONG-001_config.csv,22F645BC82013CD4BB643DABB7BA362E1862CF5EAE0AF721C3422869BCBE7E75,22F645BC82013CD4BB643DABB7BA362E1862CF5EAE0AF721C3422869BCBE7E75,true,PASS
tests/tick_shock/fixtures/TS-EXEC-LONG-001_ticks.csv,941F16A393703BCF61075D294AE07F9E7BB3BCDC05FCA97B29A99096D26476EB,941F16A393703BCF61075D294AE07F9E7BB3BCDC05FCA97B29A99096D26476EB,true,PASS
tests/tick_shock/fixtures/TS-EXEC-SHORT-001_config.csv,22F645BC82013CD4BB643DABB7BA362E1862CF5EAE0AF721C3422869BCBE7E75,22F645BC82013CD4BB643DABB7BA362E1862CF5EAE0AF721C3422869BCBE7E75,true,PASS
tests/tick_shock/fixtures/TS-EXEC-SHORT-001_ticks.csv,5131CE989B40F86547A971B57AE62B3E67B541F37AF6E1FA860A2304E859B216,5131CE989B40F86547A971B57AE62B3E67B541F37AF6E1FA860A2304E859B216,true,PASS
tests/tick_shock/fixtures/TS-GATE-001_config.csv,894BB51C61ABE26710D0B5B2303E28A31A2A06A5F0C2F68A9CEF64AE1FDFFFFF,894BB51C61ABE26710D0B5B2303E28A31A2A06A5F0C2F68A9CEF64AE1FDFFFFF,true,PASS
tests/tick_shock/fixtures/TS-GATE-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-INT-001_config.csv,3F76582BAB07BD6750E57050CA37224922D9297045E96ABCE19F9FF082C30FF6,3F76582BAB07BD6750E57050CA37224922D9297045E96ABCE19F9FF082C30FF6,true,PASS
tests/tick_shock/fixtures/TS-INT-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-INVALID-001_config.csv,B7467D61C56E6EDD69527CBCCA831B81DE9ACAF5A66856EDB7C6C8181DE38E12,B7467D61C56E6EDD69527CBCCA831B81DE9ACAF5A66856EDB7C6C8181DE38E12,true,PASS
tests/tick_shock/fixtures/TS-INVALID-001_ticks.csv,91C045EC5D50FE037E32595CD6C80FD77E022FB6CFF0E06D921371BA1F6CDB73,91C045EC5D50FE037E32595CD6C80FD77E022FB6CFF0E06D921371BA1F6CDB73,true,PASS
tests/tick_shock/fixtures/TS-MERGE-001_config.csv,7A48BF73C635E3D340AD0E91200571300277925167A3643AB822320D4698E389,7A48BF73C635E3D340AD0E91200571300277925167A3643AB822320D4698E389,true,PASS
tests/tick_shock/fixtures/TS-MERGE-001_ticks.csv,6457F20A0B529151AA40F603C71B808463569F10E87C13456DE27893BFC56CBF,6457F20A0B529151AA40F603C71B808463569F10E87C13456DE27893BFC56CBF,true,PASS
tests/tick_shock/fixtures/TS-MERGE-002_config.csv,A9BAE56984981190792CA90008C5EFFE23995F21E7EB5ABF9EF483290CC73A31,A9BAE56984981190792CA90008C5EFFE23995F21E7EB5ABF9EF483290CC73A31,true,PASS
tests/tick_shock/fixtures/TS-MERGE-002_ticks.csv,A94E69C221362DA8E834F4508E429B16A7F3153554361B9B6DF12282002EAA01,A94E69C221362DA8E834F4508E429B16A7F3153554361B9B6DF12282002EAA01,true,PASS
tests/tick_shock/fixtures/TS-MOVE-001_config.csv,30A20F7BC80E2B7E86B8AD895800731A38998AE121B76C5365F0F2BD18CB0642,30A20F7BC80E2B7E86B8AD895800731A38998AE121B76C5365F0F2BD18CB0642,true,PASS
tests/tick_shock/fixtures/TS-MOVE-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-MULTI-001_config.csv,D49D2E400FFF3F8CA2A5E95C47F89F3376AB500FE93B874805179CFE90A6CB16,D49D2E400FFF3F8CA2A5E95C47F89F3376AB500FE93B874805179CFE90A6CB16,true,PASS
tests/tick_shock/fixtures/TS-MULTI-001_ticks.csv,82B03F09303B025B243A9DC80D5DD751E45EDEFC74D149A68D6FFFB8C8A24F87,82B03F09303B025B243A9DC80D5DD751E45EDEFC74D149A68D6FFFB8C8A24F87,true,PASS
tests/tick_shock/fixtures/TS-NOREACCEL-001_config.csv,9130C3457A213D9057F1C47A344A33319474E7A94B43239A7F6FC341D1302175,9130C3457A213D9057F1C47A344A33319474E7A94B43239A7F6FC341D1302175,true,PASS
tests/tick_shock/fixtures/TS-NOREACCEL-001_ticks.csv,E2103C532E2770C86C6726F165A1933C18E6C3D8DFEFA2307A0A871E09DA27E9,E2103C532E2770C86C6726F165A1933C18E6C3D8DFEFA2307A0A871E09DA27E9,true,PASS
tests/tick_shock/fixtures/TS-ORDER-001_config.csv,8E4C833971FF2D29472F46033E59613E1BDFE5CCEE34562D248EEFED4F905D92,8E4C833971FF2D29472F46033E59613E1BDFE5CCEE34562D248EEFED4F905D92,true,PASS
tests/tick_shock/fixtures/TS-ORDER-001_ticks.csv,1D07C44D8F880579EE0EF2D1C45A32ACABBF73C122FED15D743ED9921F5DB20E,1D07C44D8F880579EE0EF2D1C45A32ACABBF73C122FED15D743ED9921F5DB20E,true,PASS
tests/tick_shock/fixtures/TS-ORDER-002_config.csv,C71FF23E54D5FCD73C5E7D5F8FB18D47F409ED75017F0BA64864B7A1F915D948,C71FF23E54D5FCD73C5E7D5F8FB18D47F409ED75017F0BA64864B7A1F915D948,true,PASS
tests/tick_shock/fixtures/TS-ORDER-002_ticks.csv,E53C0768D2397186E67677CF6185C3ADA891D4E5DD3181046C1D65A940C8A16F,E53C0768D2397186E67677CF6185C3ADA891D4E5DD3181046C1D65A940C8A16F,true,PASS
tests/tick_shock/fixtures/TS-ORDER-003_config.csv,3270D45062D912E48982F6841BC51851A6428075C9CCB1F00ECB3A3A8A2979DE,3270D45062D912E48982F6841BC51851A6428075C9CCB1F00ECB3A3A8A2979DE,true,PASS
tests/tick_shock/fixtures/TS-ORDER-003_ticks.csv,2CD21295F8C1DD1D680EC4C4861F980B294136064C09C86517B2D827BF3F9E1A,2CD21295F8C1DD1D680EC4C4861F980B294136064C09C86517B2D827BF3F9E1A,true,PASS
tests/tick_shock/fixtures/TS-ORDER-004_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-ORDER-004_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-ORDER-005_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-ORDER-005_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-ORDER-006_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-ORDER-006_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-ORDER-007_config.csv,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,834E4130F09940240852E50AC563C1D26EE3ECC9E75A5B5D291B9221276BF695,true,PASS
tests/tick_shock/fixtures/TS-ORDER-007_ticks.csv,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,53614571BEE16EA78E65711E0E67A99563C6B9239D5B8E79E843926C120AFEF2,true,PASS
tests/tick_shock/fixtures/TS-PARTIAL-001_config.csv,9B7FA7F6EBC2BAC1E8A2A2EE317DCF4758FA32158DADF321F1D146D454D29E9D,9B7FA7F6EBC2BAC1E8A2A2EE317DCF4758FA32158DADF321F1D146D454D29E9D,true,PASS
tests/tick_shock/fixtures/TS-PARTIAL-001_ticks.csv,DC23D122D7F625855443C4008813A1B03B20A36B62D9D18DD5E138D55EFE0F53,DC23D122D7F625855443C4008813A1B03B20A36B62D9D18DD5E138D55EFE0F53,true,PASS
tests/tick_shock/fixtures/TS-PB-001_config.csv,34B67DFDBB5FD8A8BADC890A7708BE5AC26F698D16E636C8089FA095EF80B6C5,34B67DFDBB5FD8A8BADC890A7708BE5AC26F698D16E636C8089FA095EF80B6C5,true,PASS
tests/tick_shock/fixtures/TS-PB-001_ticks.csv,3C55AE10ECA28A0FA6AF624E6740DB2FDC3C069EF6F2109BD25FCF4A2CDB973B,3C55AE10ECA28A0FA6AF624E6740DB2FDC3C069EF6F2109BD25FCF4A2CDB973B,true,PASS
tests/tick_shock/fixtures/TS-PB-002_config.csv,9DCCE7590884DC0DD9FDFFA2373A882B52BB64D8BAAFD615EFA1BDFEA09EFD66,9DCCE7590884DC0DD9FDFFA2373A882B52BB64D8BAAFD615EFA1BDFEA09EFD66,true,PASS
tests/tick_shock/fixtures/TS-PB-002_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-PB-003_config.csv,698299A523EB839A90F17DCC6575405613DFB21D9C549587A3DC0763A3473BC7,698299A523EB839A90F17DCC6575405613DFB21D9C549587A3DC0763A3473BC7,true,PASS
tests/tick_shock/fixtures/TS-PB-003_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-PCT-001_config.csv,83CF8DEE2CF16BFB4F3E011ABE4A51C8CA169FAE4480775B4CCF268CDE053A1A,83CF8DEE2CF16BFB4F3E011ABE4A51C8CA169FAE4480775B4CCF268CDE053A1A,true,PASS
tests/tick_shock/fixtures/TS-PCT-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-POLICY-001_config.csv,539D18A1D54F804FEDCBD5E1C7FFF85050754BBB68F560E97F0EDAD00F01BBE8,539D18A1D54F804FEDCBD5E1C7FFF85050754BBB68F560E97F0EDAD00F01BBE8,true,PASS
tests/tick_shock/fixtures/TS-POLICY-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-POSITION-001_config.csv,89399EC955082843841E9788257D172A84FBE01B100E463499877A2BB9E7E52D,89399EC955082843841E9788257D172A84FBE01B100E463499877A2BB9E7E52D,true,PASS
tests/tick_shock/fixtures/TS-POSITION-001_ticks.csv,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,EA0C10B1E6C4496B2969121E4D4393460854018A1DDAC43C2DC3D8A8AD540138,true,PASS
tests/tick_shock/fixtures/TS-PROV-001_config.csv,DF1DD53AB65C02AAF6173EE3B05C6126EE0BBBFF009E6D64C256EA1412097D92,DF1DD53AB65C02AAF6173EE3B05C6126EE0BBBFF009E6D64C256EA1412097D92,true,PASS
