path,exists,sha256
reports/analysis/tick_shock/step15c/conditional_bias_results.csv,True,43914EE792EFC3A9E390D5D8153485D0767FAF1C9330D414AB9378249D8F2001
reports/analysis/tick_shock/step15c/confirmation/analysis_summary.json,True,643C7A003EEE9A136F7087EED819F8F61B479D9E46ADC36466DC2501656E9DEA
reports/analysis/tick_shock/step15c/confirmation/barrier_first_passage.csv,True,D24557A87A3BE11DF881D0C5B987DCFAE0EB1FEF4E6F4896B28677C4B2444617
reports/analysis/tick_shock/step15c/confirmation/cluster_episode_bootstrap_results.csv,True,B66B46552C24E1242ADA72BF052949570DD56F1C4DDE091A47414AFC1C2D339F
reports/analysis/tick_shock/step15c/confirmation/conditional_bias_results.csv,True,F4D7360F8BA26ADCC78C14A59E4561D139D1D64F620D3D26537F4E5CC6B94D0E
reports/analysis/tick_shock/step15c/confirmation/continuation_return_curve.svg,True,A0C0A55D059C3E0BD0844257E06B32606AF19CDAB4AA89150AB5BB47B8CACB41
reports/analysis/tick_shock/step15c/confirmation/effect_concentration.csv,True,4F3630C03BABD999F7E8391CA7A1070C5B22EAF13A27126B118A4B18EB740578
reports/analysis/tick_shock/step15c/confirmation/event_path_outcomes.csv,True,EC19EA5EE50A74EF89D996697F4CFE0499E0CB9D150EE4B09A32DB593825E417
reports/analysis/tick_shock/step15c/confirmation/event_response_by_horizon.csv,True,2CAEADF60DC5E956433B817A04E51417C0C84EC9B68858ADAB9EEE41C5587418
reports/analysis/tick_shock/step15c/confirmation/event_response_by_symbol_time.csv,True,F3FE58C63A13BB7A9CE8D26FBA9D8C8ECC451A3EF0B657409F3C2E62DA43E898
reports/analysis/tick_shock/step15c/confirmation/event_timeline.csv,True,A415E4E073286E1DCABBA31F600B03F817ED949555A5C0A04F798841FEE18C0C
reports/analysis/tick_shock/step15c/confirmation/excursion_timing.csv,True,5A8F79BE5ACDBFCDE81C0B818F7C8F5D5FEE921E38D36D6FCABE61E79E153F78
reports/analysis/tick_shock/step15c/confirmation/feature_response.svg,True,000F09E745131CC2F0B4582F1A1EF1FBFE17584C865443FEC7E3F8E22F6B8D65
reports/analysis/tick_shock/step15c/confirmation/first_passage_curve.svg,True,F7BBDB3F167ED629361BB082CE5D8A5D659006CCA9EC637C8DD1E8DA288D821E
reports/analysis/tick_shock/step15c/confirmation/gate_leave_one_out.csv,True,63FD1A2590C0F2206C67ACCA8209AB3E32B477881CE57CC4A8707F5B2E940AFA
reports/analysis/tick_shock/step15c/confirmation/gate_overlap.csv,True,6BC8EC961E3B8AE336AE6185C43E23FBF756A7CB0CC2F1A7FFF5F3AF9F57F649
reports/analysis/tick_shock/step15c/confirmation/gate_overlap.svg,True,3C9F099D977D8C5956565D131D0E123E0669A07F5D41FAB2BD9640D675C30D59
reports/analysis/tick_shock/step15c/confirmation/gate_pass_fail_matrix.csv,True,7679823AC1BE2CE110EE9918A2DF97B9EC1095BA7B475E85A7A8BC115EB8A1C9
reports/analysis/tick_shock/step15c/confirmation/mfe_mae_distribution.svg,True,AA0C8B735770F4439F5853EE250121486CC85F6225E92F0D9304486E79F5F5C2
reports/analysis/tick_shock/step15c/confirmation/multiple_testing_results.csv,True,C3037C225CD49416322A6FA679D25B0C8235D059FFFC54212A746CA370E10A3F
reports/analysis/tick_shock/step15c/confirmation/parameter_diff.csv,True,C0D4BBA6E5676C8B32007BCBE6141565C7DEF326EE7A30AD39BA6D7AE2DCBE32
reports/analysis/tick_shock/step15c/confirmation/research_rr_grid_results.csv,True,98BADCD318BCCDE06C0A14635F2B7793A545403C888403A38B1ACE3EBC080AA1
reports/analysis/tick_shock/step15c/confirmation/response_episode_registry.csv,True,5C3BFA0337659C27820F4AC256304E28B527FE2BE373714530B4BD7C0E5B144A
reports/analysis/tick_shock/step15c/confirmation/rr_sl_expectancy_heatmap.svg,True,DAD14EFE2543127E0E118075B7BAC02B4F30B90B0740DB5DB27CD6D6DBF01A51
reports/analysis/tick_shock/step15c/confirmation/strategy_causal_reachability.csv,True,6E25C635B69332D7702BC9B9D0F8DC991CA207AB1022D3963D0280E89A01D3D2
reports/analysis/tick_shock/step15c/confirmation/symbol_hour_heatmap.svg,True,CD2E82BCBF5B78C66680D3E306391580CDB4EFF581055136E46E1524FDF84ACD
reports/analysis/tick_shock/step15c/confirmation/time_to_excursion.svg,True,CCBB80C9684B4610456B0C59FCC03DA09FE16E05C254104703048668208324CC
reports/analysis/tick_shock/step15c/confirmation/trial_registry.csv,True,5DEDEB6AA3ABDEFAFBACC1DDF2BC0FEDF074249686C3B7B985DCDD38E18C8E0F
reports/analysis/tick_shock/step15c/detector_identity_regression.csv,True,B37D1042AC59F5F3CACFB83A26A2B92802A26CAE2DC23BE8BCCEA9AA7B9FECD4
reports/analysis/tick_shock/step15c/discovery/analysis_summary.json,True,6005E0728A1F5419CCB70E86D95A92B0CB3D47FF8EECE3C1D1DEAA5EEE13340A
reports/analysis/tick_shock/step15c/discovery/barrier_first_passage.csv,True,68BA35EC42FB9AC566A5BC2D7FBB852F7EE8903864C2777ACF3C5CC67CF8DD20
reports/analysis/tick_shock/step15c/discovery/candidate_shortlist.csv,True,2B852D0A2D42C7AFC301C6DD2127F4FFB99D451CB06F1A9DA8E609AFB961FDF0
reports/analysis/tick_shock/step15c/discovery/cluster_episode_bootstrap_results.csv,True,A4340E3400B32D73D291BD5983621AC7D171C175EBEA04191915F1093EC529FC
reports/analysis/tick_shock/step15c/discovery/conditional_bias_results.csv,True,D62D9D6A2F8DBF1895DEBA889654A2B910122CF214C0C4D691A64FD1F791C5BD
reports/analysis/tick_shock/step15c/discovery/continuation_return_curve.svg,True,9F9AD15645D81D556C79F02FA289E760BB009EA74D9C4FA7DC8AADF179BE99AC
reports/analysis/tick_shock/step15c/discovery/discovery_bucket_boundaries.json,True,859EA525E9BFEED7E2CFE2E165897102F09D52D610DBD27DEB542BB498594E5A
reports/analysis/tick_shock/step15c/discovery/effect_concentration.csv,True,79AB6F8EAD762E3CFAC268DBAF8254CB18B0C48F5D7B600B6EB1A7E0DB1A4BAA
reports/analysis/tick_shock/step15c/discovery/event_path_outcomes.csv,True,D56D0539B4A81C9DE429193CB52BD77004932514674510BA974851485489EF7F
reports/analysis/tick_shock/step15c/discovery/event_response_by_horizon.csv,True,A334A6A6836A7F91B044F07410F6692975C110E5BE6E7D74D57D2E610C9E1692
reports/analysis/tick_shock/step15c/discovery/event_response_by_symbol_time.csv,True,D43D947768E10DDA36113003D4ED4F34C3BA59513152825A71DD2687BC689A9C
reports/analysis/tick_shock/step15c/discovery/event_timeline.csv,True,AE36F195CA717B94E5FF4CD703BEF3E634D9411A8F14DA12E6A337E2DBD2E51F
reports/analysis/tick_shock/step15c/discovery/excursion_timing.csv,True,52136B52C96D2273693D7B4C81CAEA189653532316BCC678B69DB7A6DA262E6D
reports/analysis/tick_shock/step15c/discovery/feature_response.svg,True,6D8919F7B5B0D05E58F29DA1E0364B69F4BDCC891EF5D833208F78B62E8CA62E
reports/analysis/tick_shock/step15c/discovery/first_passage_curve.svg,True,25B7765EF7DF2B335B38F587FBBAA62CA3A5087B24987431BBD6B8452B9EE018
reports/analysis/tick_shock/step15c/discovery/gate_leave_one_out.csv,True,BE46AEF75E246D91C0E6E4E3AFF60D3B30A9AF11AEA9DB26D48D26C4DCAB12DE
reports/analysis/tick_shock/step15c/discovery/gate_overlap.csv,True,A3C8C7B984151CD68093939BC0D2E18BF3B66E78488CF67DD8E2817BC0913C84
reports/analysis/tick_shock/step15c/discovery/gate_overlap.svg,True,E70F8EF71EF1C650CF18B320A89A49F79B044BB36CA02BEDCAE2FD1C14AD42C2
reports/analysis/tick_shock/step15c/discovery/gate_pass_fail_matrix.csv,True,3C8F2AC562E1035747341E921BF4006624107BBFA01F7C8ECD288E982D17AAC5
reports/analysis/tick_shock/step15c/discovery/mfe_mae_distribution.svg,True,E56A63E501CBD564A7B23A4D461F0124D8A3D23E346CB8C22860BA6D549471FD
reports/analysis/tick_shock/step15c/discovery/multiple_testing_results.csv,True,0A841723B5B0F208F7237234071E5FB1F02B5DF680C34B3E27EF2FB24CA4CDCB
reports/analysis/tick_shock/step15c/discovery/parameter_diff.csv,True,C0D4BBA6E5676C8B32007BCBE6141565C7DEF326EE7A30AD39BA6D7AE2DCBE32
reports/analysis/tick_shock/step15c/discovery/research_rr_grid_results.csv,True,D9AA700FFC2172949B87A57744F857CD76971CA08F76D361945477ED71AAB086
reports/analysis/tick_shock/step15c/discovery/response_episode_registry.csv,True,A9C2D8B80C30B1F75A3A5817B2614CF9857F27651BAD271C67B609931DFDABCE
reports/analysis/tick_shock/step15c/discovery/rr_sl_expectancy_heatmap.svg,True,DAD14EFE2543127E0E118075B7BAC02B4F30B90B0740DB5DB27CD6D6DBF01A51
reports/analysis/tick_shock/step15c/discovery/strategy_causal_reachability.csv,True,F157228757F29AACE14A06C4E0BE03F26CC536660D335FDFCE4A3019B1154B6B
reports/analysis/tick_shock/step15c/discovery/symbol_hour_heatmap.svg,True,AEF4126BB1E4B0CFDB703B78D32D9F84BC4C9240B71C9935FC91BF86FFC27629
reports/analysis/tick_shock/step15c/discovery/time_to_excursion.svg,True,595809FEF0D8D9669A2411809B8CF8AF7FF28F83377F647F10EFE4A4F609858E
reports/analysis/tick_shock/step15c/discovery/trial_registry.csv,True,8A3CC01A949454B9F3F55FB699ECABE5B833BDA7F82E4F844F215754CF17D887
reports/analysis/tick_shock/step15c/effect_concentration.csv,True,2A8E64448E7788FFF71D454ABEB10A610FCA2D7A4512381350E41BA35D6ED5C6
reports/analysis/tick_shock/step15c/event_path_outcomes.csv,True,12F89F77495F7A83B7C2E9174368F37AED53122BE5665F643E3882B7EBA7B3D0
reports/analysis/tick_shock/step15c/event_response_by_horizon.csv,True,216F9CA3A011327B4FF0916958BEFF5D1FA71807E43E58E62DE1F53BAAC4F551
reports/analysis/tick_shock/step15c/event_response_by_symbol_time.csv,True,48DAD13819FE66908637A800124DA648A3ABA3E313C2D1DBA3E30F1A09525FB6
reports/analysis/tick_shock/step15c/event_timeline.csv,True,48DDB3AC8EDE9EDFDCB16437CEBDFED3F39FF5E0D590004BC8E246E7DA1B1BA6
reports/analysis/tick_shock/step15c/excursion_timing.csv,True,D7789B661B92EB8A4F8728CF0EA323861970DDAB2196FF091822068E243F8F9C
reports/analysis/tick_shock/step15c/gate_leave_one_out.csv,True,C37310120E38278610B6F579828A565A734693B44B0839E87D0A6E3CF981FE35
reports/analysis/tick_shock/step15c/gate_overlap.csv,True,302917B8A36F021DEE0494FD5AA71379DEE89A801D8D2EAA1C90D9387A1CB8DA
reports/analysis/tick_shock/step15c/gate_pass_fail_matrix.csv,True,34F1A89197C8617ABA2EC8E593FB9E86EEABF109E6190194E78F27333B368E99
reports/analysis/tick_shock/step15c/multiple_testing_results.csv,True,8F652B9DA783765FF1A8660FE04433237725D41C9730BE13BAC4918988FF97F2
reports/analysis/tick_shock/step15c/parameter_diff.csv,True,C0D4BBA6E5676C8B32007BCBE6141565C7DEF326EE7A30AD39BA6D7AE2DCBE32
reports/analysis/tick_shock/step15c/research_rr_grid_results.csv,True,9F25B2DAB7CCABC8BF60FACCAEC508AC34733024833C0BD7A812AC81D5624145
reports/analysis/tick_shock/step15c/response_episode_registry.csv,True,4F937CA8F684386D9D2F245F230D1B73C9856E1E9C2C374C9060530B1FDE0953
reports/analysis/tick_shock/step15c/strategy_causal_reachability.csv,True,C0304013287C2D919839A727F87CC94BF9DFDF9E49F245AAFBCEC7C06297C57B
reports/analysis/tick_shock/step15c/summary_metrics.csv,True,D74F2289F371D7124E0407B2B7083BBFD59068F064E768FA0C571A759642B62C
reports/analysis/tick_shock/step15c/trial_registry.csv,True,6D25D0F399466E10EE81EB460EB126D554A48DDA58365A8B906291695F8DD506
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/control_candidates.csv,True,F3C2A26D91B2B6F3C661D8628DDF64851DE16DB8B5059D181E1CEAC1503B9483
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/control_candidates.csv.runmeta,True,061943B2DE9365C0A9B835E5765FD8E71E0194F030082B684710F1FEBF0E732B
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/control_matches.csv,True,B6EA8356FD2B0DFC82755300AACDD1610673CF3AC0C5FFD48E8CD68EB2AA1E39
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/control_matches.csv.runmeta,True,5E0A1B7A0A5129B63183E0024BC414686D324864F616003022280212EE3C7126
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/detector_features.csv,True,B4463EAD364CDC4CC8A28282D12674785B49A5E8B1B7CF96057BB84D7ED3A72B
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/detector_features.csv.runmeta,True,A0C2092E92C9BFF9A0679FEC353EF7F8B7B8627B581943E5B3702E53106086C8
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/event_response.csv,True,BD956B1205A71E28BBB59C06007BD915DE41B6182EDE7970A196FD1F65191B5E
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/event_response.csv.runmeta,True,4A68EC4293B0782F97BD25832F5592242AD45AB5BE25995BA13E656068988110
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/events.csv,True,5E0D066817C5F65EDC665B79738E572D1041BFA54265FC16E0039CFD2D5442DB
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/events.csv.runmeta,True,3873FC4CE4B0C84D4D1F1984000351EACEBEDE251B506930865F6878F49C76A6
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/persistent.set,True,972B6230AE72C1011659345DE7B2B36B7A9778DF5382ABDA5FB007CC27617BBA
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/regression_status.md,True,671E5AD15A17EDA3221567B232BA78CD0C30495784FC225C1731F27183FEDE19
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/run_command.txt,True,13E3A34B3C8C3EC602AD73C57E7FF5D04ED843C1B0270396922EA16B6548E874
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/strategy_funnel.csv,True,E799DBBEFB7BD644060A3BBCFBD018AD886FC6A5330871EB7D16F9FA1FAAE897
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/strategy_funnel.csv.runmeta,True,6372FC9DCD91605651D455BF93FF8F30423E4C4FADF06E75C8A902644377CAEF
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/summary.csv.runmeta,True,40AE667C1C856B325DDF6BD42F29569204D535E34261D3078DDAD50349A86B8A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/symbol_specs.csv,True,A29F6A08FE9D9CF1491BB4918E008D8E1D8F04A8220213B3D009A7385D53638A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/symbol_specs.csv.runmeta,True,D462BED769093A69732F80041F251EF80714A1D12B5C589CE5AD1580A6BF89A7
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_config.ini,True,B97B508514F0AD943605807A490F739DA333A91703B450A867FF76F93D20CDB3
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_report-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_report-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_report-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_report.html,True,6A8854D82791259971C0ADFE9DC6D4E95E4DF9F94E8BB7BE3E75E8437983D5B9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_report.html.meta.json,True,8DFA8866DB59525ADF4C5D5BF0B0F5FF080C97EC6F278A9151994F69BD0B9BF5
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/tester_report.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/trades.csv,True,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503/trades.csv.runmeta,True,D37AF6328A6BBE7A76B3EB80D9FDE472CE715B73624B3CE61D534F9010705C10
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/control_candidates.csv,True,8DFC421701C9D52A476264A2B36579B9ABCCCE80CDF744AE3FA27D409D0FC7C2
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/control_candidates.csv.runmeta,True,C64FC04839528EDCD71B49C4A61C8EE82A5394BDCACB322FA5D00CE89F6CDE34
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/control_matches.csv,True,CDE47FB3EA1941E99809EB80550F25EE926DFC862BF7DAF4879FD49F4DF36089
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/control_matches.csv.runmeta,True,C05765DB6F4FE9153361C63EE7A79C38FCA5086C08B4AFA279902A17820CEB87
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/detector_features.csv,True,5BDF395C3D2D31A95C8A7143F2EA40E52B2461E73224281BB513BB2E655FBB77
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/detector_features.csv.runmeta,True,C4281D87B68A1E0C34BB726356E66B9FB4FA24F3AEAF7DD7E469E4C6C2C46328
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/event_response.csv,True,E5BD3645D0E337F05C98AF5E00BAFFF4BD5A9A1E64F2FE8D4D7BB847DC3406E8
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/event_response.csv.runmeta,True,FC2244C2BA85247FBB5BCF6DAF79E619C7845629AAFDB5DEBAF9DF00A553AB91
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/events.csv,True,7F318D7F9983139498E5D65EE5BDCBF86C2564A4E2651498FA8D79AE8508D760
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/events.csv.runmeta,True,A63490C21F168DD1F9D63C724E3E19B51888BDCE6A6591EE591BD5D70F75B105
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/persistent.set,True,273CBE629F8980885B1E170406B16C59C3285371FE6B2A7952BFF8778B42A28C
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/regression_status.md,True,3290E4AE6248AA830A2E7FE37798493E9A4ED0D5FEA418A7E7D8C8F33219C494
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/run_command.txt,True,13E3A34B3C8C3EC602AD73C57E7FF5D04ED843C1B0270396922EA16B6548E874
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/strategy_funnel.csv,True,26EE150DA999FD2BA98A5CF157EFF8FA8715ABCF2C049B2CF3C8C45AEECD3258
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/strategy_funnel.csv.runmeta,True,46B29F9B04C651FB0EB583B99DD2BE00ED886295DF7F5F1CAB766B9CCE1EA3FC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/summary.csv.runmeta,True,31C5ADA1A0B0F93CEF9DEB41D1375CE605212071A0E7766C192839A5F36B1C7F
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/symbol_specs.csv,True,5C8D8B85D6782D8D6FFABE5FAA39AC886B98443B35F587EDBC88A88ADC3B8E4C
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/symbol_specs.csv.runmeta,True,87B1AFEEAE1A16BE711283D4381EC2B4F6CB26D5EB127A85FE1D065C9A7CA791
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_config.ini,True,93051B9A1396DE28DCC298B4D6F666082874AA9755BA00D66BB494157FF89074
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_report-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_report-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_report-mfemae.png,True,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_report.html,True,EAD9140EE4CDF6B693DDF99D84507CFFD60021A68E561F62327C2EC8ED685F50
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_report.html.meta.json,True,69C92661BC8F7F3C2F41F3B4851625EC86CA5788E5D968E4367DE7D12F09FD57
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/tester_report.png,True,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/trades.csv,True,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r2/trades.csv.runmeta,True,D62CF525A35A00C614A33623905CE4E4C44BD7C6BC77B4ABE924B1A7C27C8DDE
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/control_candidates.csv,True,CCD8C313BD39474B0366901EDE5574A20F5056285722295E98DED5FA7EA5D1D0
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/control_candidates.csv.runmeta,True,A822994C41DDE813DAE29A06E9480CAF56506F28762A94EE6F6C61C62F503558
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/control_matches.csv,True,B27F54E5E4CAE0829F08453F6B76342D07471942F8765A54DB34197F67116D38
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/control_matches.csv.runmeta,True,FA254D8B0974C2AB38DF5518500DB34079D9D71DB9958A0D46C3866EF9A0D5CB
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/detector_features.csv,True,296F62761EB7BAB353EAA082D37983F817E2690D087B3331A59258E13ED8B58A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/detector_features.csv.runmeta,True,41601AB29B8D9C0DFBE755905794EABA76CD9A2EF2B4B498520C28CFA064FC9C
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/event_response.csv,True,B36E31D9A39CAC4354B2FB8BE0947011BE856A03751E309F7BDE9AEA0E1D337D
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/event_response.csv.runmeta,True,B16BBC9F670DE5859D7F2F19BF4A15F718C28E3874AE32CCB4679D5B53C356AE
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/events.csv,True,A81434B53AC09E44F4D84421F7A199405F091D8F9494F212CB95D0BEB817C013
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/events.csv.runmeta,True,D9AF31B10C00BD2B16CBCB62FCE189E006A5ADC42446B63305F191CA03ED881C
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/persistent.set,True,0AE9DD25800D3356CB60DF7EBECE5C550582ED4E6B73E7154E202D6AC471943F
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/regression_status.md,True,CCBD6AA2C21DC3EA67B56F096586A2B373CB019B586EA73B722287BB59D9390A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/run_command.txt,True,13E3A34B3C8C3EC602AD73C57E7FF5D04ED843C1B0270396922EA16B6548E874
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/strategy_funnel.csv,True,D8E06070FF0C890DA1E670CAA21E2C309FFBB6FA794D00BF8147635F935195FF
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/strategy_funnel.csv.runmeta,True,890B231934EBD9DB72DAA70433CA19FD50B80BC0199A2D4A0DB0B70BC997DD10
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/summary.csv.runmeta,True,9388BC963113E6CECD80D73E42DFB2EB8F4266638223817B017B21276CD5323A
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/symbol_specs.csv,True,9CCC95D113111718DB28F0173E382789BA80F8266FA6481048AD404A5F255792
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/symbol_specs.csv.runmeta,True,2299FE0B4A66AC7F1A7F8BA376191F56AD4D2ED598FEE963F3DE8729C377499E
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_config.ini,True,A56DB986DF2188AD35ACD2B9BABCCCDADC7CA667B5615D9638284141F2084D1E
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_report-holding.png,True,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC
reports/backtest/runs/20260828_ts15c_tail_v1_persistent_response_202503_r3/tester_report-hst.png,True,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9
