path,size_bytes,sha256,classification,commit_target
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/causal_cluster_features.csv,4578962,B86654FFE6A284A3689819FF9B88E8AF743F216407FD375B93D40B60AC490CE0,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/causal_cluster_features.csv.runmeta,1675,B3CE2A11A8804BA1666EC16E0EA595A5E74F7F56D035C6A087A8F024077E8298,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/compile.log,20602,830F970F305B61FA4065BB658C6ADECA582FACD027FB13CC122E4EA7479C0E60,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/control_candidates.csv,6506136,AFA238236EFC2CD9ECF1A6D9724BC2DD8BDF8DA97772F12E8F3622A92C329605,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/control_candidates.csv.runmeta,2073,203D33F43D1A9F56820C15D41945B052AA28EAC07FD328EFD47424EDD105416C,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/control_matches.csv,2476896,6DE5F65E813B2803D2FB6A41951B658953F0BBA68946573FBFDEB4ECAD5B00FB,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/control_matches.csv.runmeta,1747,23C6C8279EDECBC7CF37C3711F487B178ECF17A9910A7192BC47630DE0492D27,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/decision_checkpoint_features.csv,61236865,DAD62C2F82F4C44ACB12386067879542C247D658AE19A51B5765ED4A87695A88,large_generated_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/decision_checkpoint_features.csv.runmeta,2230,2D413AEC360CBCBC6107B3A0B855254E4878D0C46FC4C61C00E6CC9ACA1DA6FC,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/detector_features.csv,16954082,19B7F073829BCE0DC39D40781E8DBA9E6D48D418478DEA087D06C6FCF5529C89,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/detector_features.csv.runmeta,2397,3D8232D53258E0EED9607205E73FA0021C6FF5D70780818CF237E4B8E82796D3,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/event_response.csv,53236656,18C2E4DCCF7ABD30D67EBE274DA708F8261F10AD3F6486CF3461683C0122E04F,large_generated_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/event_response.csv.runmeta,4402,2282E092522AD0CD59D47DBAF40317436D85C0415AF6CCAEEAC9470A47E5F598,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/events.csv,2709073,91FB5A4684C97061D48E869D99CEF49E57C3BC3FBE3B56F1C53D719BDA47A154,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/events.csv.runmeta,3489,9D53418DBBF62F8D6107D10EBF2AF292F166E1F29144E066FDDC29A54F0F52D7,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/executed_EA.ex5,292200,B213011CEDA438767831044C3AD792569232A7E2197F92DE13CCE4728B53109E,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/medium_horizon_entry_comparison.csv,28464766,9F10C04CB60A676F8B87A64E5437B01BD8E5F242C9D649A9655B61530A40F5DA,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/medium_horizon_entry_comparison.csv.runmeta,2806,C57D7021113B2827F20BD06B8BA940805A7CCE7AA480C2788140593820D9869C,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/medium_horizon_episode_summary.csv,1796481,B3F6C84AB1F6A39CDD75A92490B1C1AF5B07D00B5541319442DB9D2C78F2F3B4,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/medium_horizon_episode_summary.csv.runmeta,2152,EAC104B44AE841E3577FE7CD71CFE2DB3305247749CDA2143653EA01B046E6CF,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/medium_horizon_response.csv,15512765,4E467A007B0869C9A083E33438942BC557DCBBC74655A234A7BB4EBB41FA0CCC,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/medium_horizon_response.csv.runmeta,2007,54D1F52834754DE74D6540BE307D3ECB77239EF4411CFD83C18A1D7D9E5796B3,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/path_class_labels.csv,5126507,1D55E91A953960FE8617C842B57418C9C16C4F3DEBF0656A1D766EFD0D80492F,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/path_class_labels.csv.runmeta,1825,8955F70AFFDDE9FA681E4B5951C38CA7FA607DB057AE357EF819C8850B03B5C0,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/persistent_medium_horizon.set,1701,16C651F32E0187B65C8E69534394DBEDE8A088C71C5F3613A62F925332B86469,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/run_command.txt,113,70DB29E1DC0D25D8CDDF5BAC4A6119ABA854FB4B4403DEF13A91BC21F3445824,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/source_hashes.txt,356,7BF838CDDC6A6BBA9C111BA1002364583E8F86975520D43EAF462166BA780220,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/strategy_entry_features.csv,20479953,D786B8F0FEA4C6260D742B5B907E4C3C257A9EAA352FEDA7FFF9558EAAA93290,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/strategy_entry_features.csv.runmeta,1757,C95E06656C675C0FA79BF8C694949D15A55597097E3CCE65B901620F0C485F62,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/strategy_executable_first_passage.csv,23404917,026A8D94C35E66E3B1ABF30BE36C21582A4E918CA482ACFF0A17E405DCF6269E,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/strategy_executable_first_passage.csv.runmeta,1821,163E53C88DDC321025F1250D9DB612F36FDF903D10F788747BBCB0224D18C786,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/strategy_funnel.csv,10163907,4B562DE9542C11621034F13C6270059DBCAB5CA902F436863AE719BC3E89FF9F,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/strategy_funnel.csv.runmeta,2130,2044CC71F3BBA4FE1A8EE817A5F057AF8CA9CF9EBB8B6D4773CA29FF881D5E13,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/summary.csv,151530,E740EBE1616B45BADB8DF9282F56DB01B60EC1525D86807CA4F69EBCB9E15F55,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/summary.csv.runmeta,1778,B684BADAFA704B932104661D689BE254988A0DF1E1FA5F13A5DB6AEEEE633F06,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/summary.md,2520,36D08597A0EBF1531463841F4A07907455318553FA22C091D92888376815666E,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/symbol_specs.csv,1569,91FCF032FCF634B71C0E3495441315598AD9E700576693A0138F09F92E69A209,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/symbol_specs.csv.runmeta,1739,14D8DD4178B7C622E9DB115FAA6D8054EA61205D26760F87CD089145828A2A6B,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_config.ini,691,0FEEF5B8FB365FB7136B6897714A7A743CB0D7106C23BBF3AB30C66B7759EDB6,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_journal_excerpt.txt,1197,AD25C3630E9AC90CA7153546E2DE25D7C0F4628FEBB37BC87E4D9CA6AC11BC27,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_report-holding.png,1233,420B97960777DF5CBF9051CA5847F1E510B4B403B710B00C9FA65D88215F2DFC,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_report-hst.png,11978,5B9668EF6D82EA20EEAB5B71848E8888EE466AA0F86591E14A7DC58584E5F2B9,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_report-mfemae.png,2333,2A4950F6229528D0560066BF71D09891FFA6CFEB50C555BDA8DF0896C35C7512,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_report.html,38016,7FD38D57BEB78551ADA1CF06846D52482D477F366D174D5BCF957F718DB5F901,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_report.html.meta.json,5740,179F4D636284CB512F3E9161679F06FF5942CBFEA11849F640A839C2549A7281,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tester_report.png,5715,06AA980FBE864302877DDB986E353149C546CFF30EF6FD8B46241A7E63E5C4E4,source_or_evidence,no
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/tick_quality.csv,863,04055E949A482BD38447CED797EAE1074E789976D5B76D8332D9FC55CE44008A,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/trades.csv,15,69DFAB285053561A1B3B95776103D8CEEB380E1963FE3C407392E6C216A729C6,source_or_evidence,yes
reports/backtest/runs/20260830_ts15e_tail_v1_persistent_medium_horizon_202503/trades.csv.runmeta,1571,E24BB6E25B431C74C8464898434EC199DEA6E3834AA8CFC6FA543969DE34D703,source_or_evidence,yes
reports/compile/tick_shock/step15e_green_MediumHorizonResponseHarness.log,19280,222AA593D6BE84F297B6FC74DF94EBEE7EAEDABB697D7F6C1F3F16507019BFA2,source_or_evidence,yes
reports/compile/tick_shock/step15e_research_ea.log,20602,CB5727C0D2C05C68ED44FBE030F80E430A8C1B7DD943C6A41955969DD9FDDECF,source_or_evidence,yes
reports/qa/tick_shock/step15e/step15e_artifact_hashes.csv,0,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,source_or_evidence,yes
reports/qa/tick_shock/step15e/step15e_final_qa.csv,1692,6EB5FFAB3BACABE04FFFA6C4944626F98DB66170DF4D2B38533F2EEFCAB7A5CC,source_or_evidence,yes
reports/qa/tick_shock/step15e/step15e_large_artifacts.csv,895,CC409F416B2CEF0BF86FC554CE1CFFF38C9BFBE199DA2D35B4E6B538125027F7,source_or_evidence,yes
reports/tests/tick_shock/configs/step15e_medium_horizon_response.ini,490,8B0F987FCC5FE5A6DBBD3449F5369121C0B11F0BE23DBB94F5C6E82979661972,source_or_evidence,yes
reports/tests/tick_shock/step15e_green/compile_results.csv,385,A3EA5941CB729D023B8B1AF203768112B9FCFCDD911272A9927DB31D5898FA87,source_or_evidence,yes
reports/tests/tick_shock/step15e_green/independent_oracle.csv,3178,02C09C6195273B4F7E9A64245F77C1EEF67603E0B9075D9C0A45BC718C6A41E9,source_or_evidence,yes
reports/tests/tick_shock/step15e_green/legacy_regression_summary.txt,501,BDB045355392E2B4BC0ED2631EFC2194D0A604A5BD3E0427511989D1D0799081,source_or_evidence,yes
reports/tests/tick_shock/step15e_green/raw/medium_horizon_response.csv,2844,712543BF9C1CFBC4B9A91DE12498ECE239C268F1896DD901F7C63459444795D2,source_or_evidence,yes
reports/tests/tick_shock/step15e_green/step15e_green_report.md,218,8245CF950DABC02743E0E6505FDCC01C7F2C953AAED240B386C7289571534946,source_or_evidence,yes
reports/tests/tick_shock/step15e_green/step15e_green_results.csv,8651,7940AE6708CE74CB709BBCACAF5F0B0A0C21D2C4804ED5088B8885F5038FC8D4,source_or_evidence,yes
reports/tests/tick_shock/step15e_red/step15e_red_report.md,346,C3EF11AB7C56A3C6FECD5F9A7121C78999E074B3A0BC65FEF1231AB71AC8DCF5,source_or_evidence,yes
reports/tests/tick_shock/step15e_red/step15e_red_results.csv,7503,9CE5171FFD07BD820497EF0E28441795613FE04F4F932A6A2E988184CB16A1AF,source_or_evidence,yes
tests/tick_shock/expected/TS15E-CLOCK-001_expected.csv,96,E89DA4FC3E600AEE4837321DF473D49A9AA6879155C91FDC56B294126A131B67,source_or_evidence,yes
tests/tick_shock/expected/TS15E-CLOCK-002_expected.csv,90,1711A7A772AC532713E39F0E7B019D8415D6A0366FF175B7549E6929DEA3138C,source_or_evidence,yes
tests/tick_shock/expected/TS15E-CLOCK-003_expected.csv,108,5B8E93DBEC221E8D20557A8869E88FDE2EC3D1972192C00A2CA75019B7A15759,source_or_evidence,yes
tests/tick_shock/expected/TS15E-CLOCK-004_expected.csv,95,E6DB51D08D0FCB39569DD91AD3967F79AF583C2E5711D06D50BE3774299ED47E,source_or_evidence,yes
tests/tick_shock/expected/TS15E-CLOCK-005_expected.csv,105,99F7A56926EC3D3D8598E114BFA1FEE3966473B188FB1CFD7C2751E9B75678E7,source_or_evidence,yes
tests/tick_shock/expected/TS15E-CLOCK-006_expected.csv,105,C69BAE24DED47147D0859E4996E18A8B58C147A578EF1BEBD07B0EFF95CE80AD,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EPISODE-001_expected.csv,98,AC607B4BE5E14618FC4A3E7D660060CEAD83551E5FD8709FE390E3CC64E04A5B,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EPISODE-002_expected.csv,93,C9CA63BE659EA76BFB0BDBD4C14A9E3151D5CCB75AE0F6240A72F5588C96E5C9,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EPISODE-003_expected.csv,92,A37923A48B2720553285B61F87358027F516265BAC465AE7B8A0BE6C3A3C7ED4,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EPISODE-004_expected.csv,102,2274E039C9C3DD3FCFE4B1F5485E250580A938A5F4FA574FDE0B048583D0A7AF,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EPISODE-005_expected.csv,108,6351B38171E758E4D0AAC0459FC9E915A7653B2F2B799C5F7019B19A8D58C74F,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EPISODE-006_expected.csv,106,F1C909D7E2F7AE6324A3CBD1534A718B0534DFC7E05ABD8DFE5F1B4ABB911D10,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EXEC-001_expected.csv,111,7CF5624D700F343747CFFAB41F8D048032E8A0DA896C44F185525C73B8D83F25,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EXEC-002_expected.csv,112,AC7EE70D83E7C3534BF928552733D1C400744F18B6E75EEBA2425F774B1110B4,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EXEC-003_expected.csv,91,CAF822DD925153AC040E11221AB7918B263B12AAA17A1C152FCD8BD36F72D98B,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EXEC-004_expected.csv,93,B9C76AD556BB947694F8AB9B4996470EB968011B8E4ACDCDDF4DAF5B08F06C0C,source_or_evidence,yes
tests/tick_shock/expected/TS15E-EXEC-005_expected.csv,95,80BF5DE803073D164769E61A7EE2708EDCA5C74A520D2B085D1828230C3F101D,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-001_expected.csv,98,A3F55F8F1B2175F7E7DE29F7CF76ABBF0A5D08C39B2948A5645738A8CC8E68FE,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-002_expected.csv,105,4A4034B650B783F4D0DCC6E576DEA42791217DA57AE6D000C41AE08BB9564D9D,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-003_expected.csv,98,E5025C6CB1F0FB639C25007178AB453B802CDF0F305F21795B4A57AD0FE5E770,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-004_expected.csv,93,4285F0A03B37EA3074EF24C2F30A2E4738F25E67DDC4EC39D8E1DAA437BE5BA1,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-005_expected.csv,95,4C89B8EFEF7E8B8BA5D6A4F601C23B94AC15B420A1D97E077757553A7BFB1976,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-006_expected.csv,100,4AEEDDC5CE923960349307C94083BD378F8A10A71FBCF918AA638C288BE75AE0,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-007_expected.csv,107,11E733C884EF1BEE4B8503E36F577AF5992DCA577173169FB73AE7BBD0811F13,source_or_evidence,yes
tests/tick_shock/expected/TS15E-INTEGRITY-008_expected.csv,96,722DEAA565CC9EF247E0660F59FC01DD0264757DE0C7B836E4692CC6B3E9A5F1,source_or_evidence,yes
tests/tick_shock/expected/TS15E-VOL-001_expected.csv,112,AB9ADBD46F2B53E905A6FB934C4CE42736C6D5BA9F21D6BE748AE94E602B59C3,source_or_evidence,yes
tests/tick_shock/expected/TS15E-VOL-002_expected.csv,99,7EFA10FA26C87F3449DDB4EF94D43CB35773DAE74DCF1B1BC1F205E52741E7E5,source_or_evidence,yes
tests/tick_shock/expected/TS15E-VOL-003_expected.csv,95,991BBA9F2799DF72886D4F1238EEE4BD3213C8D65F10218E2DB65DF7009E33CA,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-001_config.csv,384,EEAD7C4076B65B85499602C2F87978BBED6A778FF792AE04E0308821C0571D00,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-001_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-002_config.csv,384,142FF7D9C18129FD9A1423896E7FD7F298221E68B4F5861BCA07B4CFE966C8FD,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-002_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-003_config.csv,384,08E12AB512BA04DFAB747464793B0BCF47EFC283CA4D723D0492F8BFF0161FDA,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-003_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-004_config.csv,384,AF9EA74730F2E0C5498C38254F33C4C8EA5381854F251C7045AEB78F470782F4,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-004_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-005_config.csv,384,F395D1CCE5DB0BB62663A569C170788B8736729A302DC58D18423ACDFC0E8F10,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-005_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-006_config.csv,384,3C67E2962E14021486B8422043DB713A8EE14DC00E6667434B5A3A50C410D2DD,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-CLOCK-006_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-001_config.csv,386,F9639CF2B9EDE6ED0354F88B2AF32857287F656FB6AEEE467145F38F070F4613,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-001_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-002_config.csv,386,A7A6B46BE12852B10E67F44D020C6E743961DC9928290882A3B967CB9CD6A1DF,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-002_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-003_config.csv,386,DC0C990B28EAE11235B5A88834973ACEEDDDA15598220C6929508E732D762A8A,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-003_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-004_config.csv,386,B879E1AA4709DA51F52FCB764B67EB269A2FC13D114E3EB87530F3F3CFCBF857,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-004_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-005_config.csv,386,0B13E4D0F9F471464E16EFC4EBD2DF3F1F34B3E8F87DCA58373758695805999E,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-005_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-006_config.csv,386,5B3FEBC2773F115D19A028AB7D247D5F49F81A9982A81735DAEB759565EE426B,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EPISODE-006_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EXEC-001_config.csv,383,C6CE8BF9470D433A305FA6ABD9613CEE1DE2FF44F6D77C7933B83DFA548F9329,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EXEC-001_ticks.csv,390,639A26E08ABEBBF00E2C922F37AB5125FBA4FFCC3959A68B48EEABAB441D47C3,source_or_evidence,yes
tests/tick_shock/fixtures/TS15E-EXEC-002_config.csv,383,5C7AAC12A2D6EBC396F546F04400CCD48010D182DEB2505159959410500487ED,source_or_evidence,yes
