path,size_bytes,sha256,classification,owning_commit
reports/tests/tick_shock/configs/step15f_medium_horizon_response.ini,490,DF2D851D8C87A5719BE9AC60FFB83480E15CE12C4D7FD6B06602476C6D0D84C5,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_multicurrency_merge.ini,483,9EACEEF5701B7886008D1BD80629014AD55AF9A3A9CC6B5697643EE637764867,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_order_lifecycle.ini,475,58AAA4CBA92770DA384D1538A3F25A70C56424E30AF217A17427E18FCA171B14,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_state_conditioned_response.ini,496,369329C3B584B8A2909A6E73A29BF087F8625D882671764BF587BEAC68E58CAA,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_state_machine.ini,471,16F598E615B4061C5961D33A9616EB6A5E87303502459352DE3C9FBDA5EFB608,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
reports/tests/tick_shock/configs/step15f_synthetic_integration.ini,487,57AFF1644605D1B4F7658CA91086FE27D278C629BFA68B74A4742A78234B3A36,source_or_preset,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/expected/TS15F-AUDIT-001_expected.csv,108,1309582B5B3FBB10D34566DF07FAB9F2D8E95EE10E5844AEBCC6DAFB8AA49980,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-AUDIT-002_expected.csv,103,1EF51EB5EE5B8D092AFDA17EDE00AFDFD38219187E31B8D0B1014929CFA536C9,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-AUDIT-003_expected.csv,102,7F52CF69A0E0F261D9E6E14357371D23533E35E5320D0A4E12CC47D0F96C960F,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-001_expected.csv,106,CBB06CE6C62671C0E80B56069C873367E7B2E4B3526241FA6B4EB706B8CE8EAC,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-002_expected.csv,99,1196C878528DA610C92C6C57E8348DF3E02C1249027F85F0321507DEFBAB5CE0,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-003_expected.csv,100,0F1DB64390185E4DD23A64411E4FD520D5EE0649A58F27BDE45D3771AD9C52FD,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-004_expected.csv,96,BD116D8823416FCED694199B7B515978F0B12EDE1A62AF6F8C204C995C595699,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-005_expected.csv,91,A34EE7372B8942B7EE47DC5299975E78A46EB8E827707479AB5A071DBE53AD8C,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-006_expected.csv,91,13112FD6DE77EA9D9FF16161EE75320D93196139E991C6902E9B3B05FF20E1CD,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-007_expected.csv,94,46DB6BC5030C90A0095A16A6C160E74F073DBCB86B19F545729A8DD538C793D6,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-BAR-008_expected.csv,90,CCFFE1348A5F3BE04E08E9C316C440885A97B793C6A3931BAD5595A57C9F90AC,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-EXEC-001_expected.csv,107,45AEAABACDC23C1186C14CE48598C57B682019EBD2C5D3BB80F789968FDABF63,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-EXEC-002_expected.csv,103,69E104ED35963037DB1BABD7A763E26AC3AFBF71A5805295EAB13855C48C71D6,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-EXEC-003_expected.csv,100,778C6FDEA23A814D58B7CA4541C5AE074BFFD3B6DD1F79F71909BB877E244FFE,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-EXEC-004_expected.csv,95,D2A3DF8C262993B526E5F7364EE4BCAC1E461FADC8421FB6F33ACADAA0BF1954,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-INTEGRITY-001_expected.csv,103,F3C47AC3C635D654E1B03471222DFFB13B64B2FCD27F55259182DB96AD036097,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-INTEGRITY-002_expected.csv,104,8C429F0D157E16666EAE314189DEF74061BC29F386107B29408EA23B21E61197,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-INTEGRITY-003_expected.csv,100,0EA23C9D221F6F4F7FF20101ACAB6F55D39E29A6130FF54893ED923FCCDF2A71,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-INTEGRITY-004_expected.csv,107,F5F66BD0FC1DF0FC3D893168BA055BA4A5677A1422C6DC1CC02B48353110E744,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-INTEGRITY-005_expected.csv,96,722DEAA565CC9EF247E0660F59FC01DD0264757DE0C7B836E4692CC6B3E9A5F1,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-INTEGRITY-006_expected.csv,135,FE7FCD27D7FBD3A37733F5F8862C4BC51A301E5655D2F84A6E175796C2EDFC03,fixture_expected,5a8387fba75b9ed7de74efb165be75b4d0c43801
tests/tick_shock/expected/TS15F-MATH-001_expected.csv,100,38A3923BBD400EB0035155F9BDD7B652CF791D4A6536299A227A58DDB7782C94,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-MATH-002_expected.csv,104,F980FF1C27DD3D9906D4A9634BDC8414CDB26E3D3739932F6EE5BE6BF4FE4B77,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-MATH-003_expected.csv,116,F887BB5F23DC4482A227F545BEED083AD4CC461E2408E852A1BE089741CA5B11,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-MATH-004_expected.csv,110,9C59628442A47166040C463DA0B4B298622083DF77470F0B63140E9DA79B026E,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-MATH-005_expected.csv,106,A3BB7105C50E2E49599289FFEB7265428C3BA29BFD0D3089AD6FBFCEC417EDA2,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-MATH-006_expected.csv,101,5DF87B4DEFB6C721E61046649DA54015E83E7548EC51FFF52F97229ADAA30E1D,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-MATH-007_expected.csv,99,7A93BC0C3058BA0474C4AF4B27FFC3A9BA18F8C86DA73A98F8656AF84D039A9A,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-SPLIT-001_expected.csv,98,5234994CBBE780EB5C6B2127EEACD52FA174A6B591EE107D40F3BB16AF366709,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-SPLIT-002_expected.csv,90,777BD722F565020726FBCBFAAAF0D41040B3B6B8F328C4999486C565FF38A9D4,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-SPLIT-003_expected.csv,102,97A440EBC4B75BD3C061DF608329B5A11ED6FE31AE56F4DABFECE04F08181CE5,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-SPLIT-004_expected.csv,102,E26B08B6FEAA212DEF183E14F7A13AF6537AC83E0197E03BC7D362C720E074A8,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-SPLIT-005_expected.csv,111,A1DD53CC38E54A87AB2A2FD5FDA9594909DEDEC507B9732232EB577E47CD2CFE,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-USD-001_expected.csv,95,48C77AD13F476D24DC326301B3F90D142A7FEC27DF550D98D20E75CD998AE5C3,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-USD-002_expected.csv,96,74F59E67ACAD12B36C4F229244BC551D449C8E4E940E35BC8946F34733C2C9D7,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-USD-003_expected.csv,100,CBAE61B79EB6A8A0FB4038AF81B9F5489EE3186EB742872A69FA1336149C4DEC,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/expected/TS15F-USD-004_expected.csv,95,76C879314F8DA4E6E75B01EA1CDFCA32E954C256B80C1D1E8B5AC10C5DB5096B,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-AUDIT-001_config.csv,542,CC04F9C91CCA6D662263D541668B2F21D7A8A0331730795C56E34D64090EF452,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-AUDIT-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-AUDIT-002_config.csv,542,5B5B0E5660BC572FCE7FFF48777B44837A516A0383C7A494CD0682D1A8BD5C6E,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-AUDIT-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-AUDIT-003_config.csv,542,9034AA3BC8E1AD032E688CF81DE46737CE3D88E508591DF9212F51CCF7FFEC40,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-AUDIT-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-001_config.csv,540,7825C12FD5988942796A9B3C575DD599B14E22E69ABECC61FFC666C18CAC7413,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-002_config.csv,540,4D37F56CFE766FAB3E4D1B4F4B962BF8EDED29A73E754E3C2668CD4856BD6CE0,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-003_config.csv,540,93EC1904975C412BB3527E9A38DD7F2962E48AB0AEFFF1A684612C72B23B975A,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-004_config.csv,540,E7D9AFC14978BF8A1541ED6E2202D6EF13B607CD3885C753607734C2CA6A4711,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-004_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-005_config.csv,540,ADE139C31D75C3B829DFE3ADE19D75EEB20C89ED2EDC00D8F3E9D603A173D648,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-005_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-006_config.csv,540,7FE9844FC23E64A4D4BDBCFF3D16E22293EB6A4C6577262113C1FCA02AF33C6C,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-006_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-007_config.csv,540,036744699C88F10351C1ABFB90D6F75138AB8740C76DF3A5DE8D6A97D6EEF30B,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-007_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-BAR-008_config.csv,540,02C2A17A07AB25461FE90F55CBA19C0CF7A9F501D2236A0973BA67E7836981B4,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-BAR-008_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-EXEC-001_config.csv,541,E990653192A2DD02A286320FC07D539233153B57D2C61B48ADC53CD0CFF7C330,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-EXEC-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-EXEC-002_config.csv,541,2D7A4FB039ED3F39D1B49831787D49DD1FE366725E914E8AE322398BD1A847E9,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-EXEC-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-EXEC-003_config.csv,541,5AC06CFDE64B99E8D815E8999A2A138DFEEDA6EBFA094E2063F615B9BEC69E1C,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-EXEC-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-EXEC-004_config.csv,541,F51D106AAF76A97EAB35C207D7C05D41FAD9FF66DBB9A017867A04813A1970F9,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-EXEC-004_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-INTEGRITY-001_config.csv,546,87EF9815C555812B42BD5E570D552FD1F8C41B08D5ECA65D97BC9C2B4A78976F,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-INTEGRITY-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-INTEGRITY-002_config.csv,546,F870C2E2AE2201C8C2684ADB7A7310EF51FB2C7167DF13CDFE7D8B51B7C45B49,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-INTEGRITY-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-INTEGRITY-003_config.csv,546,3C39AF2FD075A85AFE5BBCA36013D0BEB30364E0A0EFCD168AB1A4EE0F9ECAFA,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-INTEGRITY-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-INTEGRITY-004_config.csv,546,67BF2911E80B30E02766FD5E893ADBCEF9D273476BEED836DFF7B1483E9E6C95,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-INTEGRITY-004_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-INTEGRITY-005_config.csv,546,F9243548CC58072C63C1AE0BF8ED7ECAEA40AD2371A923A5356C7A7FAD743E9F,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-INTEGRITY-005_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-INTEGRITY-006_config.csv,634,43467DD887E9DFB98CDBCBD47BE58F9CC0C75D7AD1E7180A14BA5B6CDD15A856,fixture_expected,5a8387fba75b9ed7de74efb165be75b4d0c43801
tests/tick_shock/fixtures/TS15F-INTEGRITY-006_ticks.csv,206,1624FDDFBC72A689A4C1941CDAE97C984B10C26F943D649351454AED58A36EA8,fixture_expected,5a8387fba75b9ed7de74efb165be75b4d0c43801
tests/tick_shock/fixtures/TS15F-MATH-001_config.csv,541,A8FAA12B8B2AEDE0ADAFDECD8CBFA32BB2F39FC805207ABE76BEEBF6FD388C0D,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-MATH-002_config.csv,541,30A11D7253E7193802BBF470281F74C127CF4EC114010A526135974F363C29EB,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-MATH-003_config.csv,541,B29540CF182E695CFB9742FE6E941DAB190D7E2BB8CBF3145B0B1C8345B6B6C1,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-MATH-004_config.csv,541,F31F1F90F44ECE7D6F557F64BC1D8A84E0AC3DB1342B6AF4B27A06540C3D4E95,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-004_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-MATH-005_config.csv,541,3C101110125F52EB56E549A6478DFB9708FE6F73524ABF22B77969BC80DE38A7,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-005_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-MATH-006_config.csv,541,12B72B9972E4032B2D40BFBAA07D5823C767A8E6EFE667AE73D86DD19558AF9D,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-006_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-MATH-007_config.csv,541,F70FF185429E0CD344FC9535F0032F3D6F9EA365092B015E1A46D2D59BD206FE,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-MATH-007_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-SPLIT-001_config.csv,542,045D0F46EBF2E77ABFC9F2FA29B896883DF5D8D05421B517C463290A893E1C40,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-SPLIT-001_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-SPLIT-002_config.csv,542,EFFD258A04D01CBCB0CFB10682138A7962B3B956CF3C0C29582FF8461AFF362B,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-SPLIT-002_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-SPLIT-003_config.csv,542,379C07A3DCFEBFBB0080EFCBF3E05B9F95C10CF716A582F5245A8FF41FCE232F,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-SPLIT-003_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-SPLIT-004_config.csv,542,A5F0B3CAE4C141680C39B6DA092C017138B64B94CB72972420923CC41ADCA323,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-SPLIT-004_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-SPLIT-005_config.csv,542,9C9B4EDA39FCDC0647875543180FF1C561AC91EE0F06304D206D0D8057BF9B75,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
tests/tick_shock/fixtures/TS15F-SPLIT-005_ticks.csv,210,E07D9E6C430888686BF66128A9F60005DF7D53898DF4D4EBDC2CA43F3EF58710,fixture_expected,3bdf16505f45138f9f976e311a2865effd9986c1
tests/tick_shock/fixtures/TS15F-USD-001_config.csv,540,94CC9C0BA1F794DE32FBC7DE331CA8A039F198AC79244F1CB56DD06E9D47C43C,fixture_expected,889dc2708108f617340a5c199276a76f2c54cff0
